[00:24:15] [main/INFO]: Loading Minecraft 1.18.2 with Fabric Loader 0.14.8
[00:24:15] [ForkJoinPool-1-worker-5/WARN]: Mod create uses the version 0.5.0c-708 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:24:15] [ForkJoinPool-1-worker-2/WARN]: Mod registrate-fabric uses the version MC1.18.2-1.1.3 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:24:15] [ForkJoinPool-1-worker-11/WARN]: The mod "sync" contains invalid entries in its mod json:
- Unsupported root entry "includes" at line 52 column 13
[00:24:16] [main/INFO]: Loading 232 mods:
	- additionaladditions 4.0.5
	at jdk.nio.zipfs.ZipFileSystem.newInputStream(ZipFileSystem.java:856) ~[jdk.zipfs:?]
	at jdk.nio.zipfs.ZipPath.newInputStream(ZipPath.java:749) ~[jdk.zipfs:?]
	at jdk.nio.zipfs.ZipFileSystemProvider.newInputStream(ZipFileSystemProvider.java:261) ~[jdk.zipfs:?]
	at java.nio.file.Files.newInputStream(Files.java:160) ~[?:?]
	at com.terraformersmc.modmenu.util.mod.fabric.FabricIconHandler.createIcon(FabricIconHandler.java:34) ~[modmenu-3.2.3.jar:?]
	at com.terraformersmc.modmenu.util.mod.fabric.FabricMod.getIcon(FabricMod.java:140) ~[modmenu-3.2.3.jar:?]
	at com.terraformersmc.modmenu.gui.widget.entries.ModListEntry.bindIconTexture(ModListEntry.java:97) ~[modmenu-3.2.3.jar:?]
	at com.terraformersmc.modmenu.gui.widget.entries.ModListEntry.render(ModListEntry.java:53) ~[modmenu-3.2.3.jar:?]
	at com.terraformersmc.modmenu.gui.widget.ModListWidget.renderList(ModListWidget.java:227) ~[modmenu-3.2.3.jar:?]
	at net.minecraft.client.gui.widget.EntryListWidget.render(EntryListWidget:219) ~[?:?]
	at com.terraformersmc.modmenu.gui.ModsScreen.render(ModsScreen.java:280) ~[modmenu-3.2.3.jar:?]
	at net.minecraft.client.render.GameRenderer.render(GameRenderer:877) ~[?:?]
	at net.minecraft.client.MinecraftClient.render(MinecraftClient:1122) ~[?:?]
	at net.minecraft.client.MinecraftClient.run(MinecraftClient:737) ~[?:?]
	at net.minecraft.client.main.Main.main(Main:236) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:461) [fabric-loader-0.14.8.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.8.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.14.8.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:214) [NewLaunch.jar:?]
	at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:249) [NewLaunch.jar:?]
	at org.multimc.EntryPoint.listen(EntryPoint.java:143) [NewLaunch.jar:?]
	at org.multimc.EntryPoint.main(EntryPoint.java:34) [NewLaunch.jar:?]
[00:33:13] [Render thread/WARN]: Warning! Mod forge_tags has a broken icon, loading default icon
[00:33:13] [Render thread/WARN]: Warning! Mod healingcampfire-fabric has a broken icon, loading default icon
[00:33:13] [Render thread/WARN]: Warning! Mod mcwbridges has a broken icon, loading default icon
[00:33:13] [Render thread/WARN]: Warning! Mod mcwdoors has a broken icon, loading default icon
[00:33:13] [Render thread/WARN]: Warning! Mod mcwfences has a broken icon, loading default icon
[00:33:13] [Render thread/WARN]: Warning! Mod mcwlights has a broken icon, loading default icon
[00:33:13] [Render thread/WARN]: Warning! Mod mcwpaintings has a broken icon, loading default icon
[00:33:13] [Render thread/WARN]: Warning! Mod mcwpaths has a broken icon, loading default icon
[00:33:13] [Render thread/WARN]: Warning! Mod mcwroofs has a broken icon, loading default icon
[00:33:13] [Render thread/WARN]: Warning! Mod powah has a broken icon, loading default icon
[00:33:13] [Render thread/WARN]: Warning! Mod rhino has a broken icon, loading default icon
[00:33:13] [Render thread/WARN]: Warning! Mod seedfix has a broken icon, loading default icon
[00:33:13] [Render thread/WARN]: Warning! Mod mcwtrpdoors has a broken icon, loading default icon
[00:33:13] [Render thread/WARN]: Warning! Mod mcwwindows has a broken icon, loading default icon
[00:33:13] [Render thread/WARN]: Warning! Mod matrix has a broken icon, loading default icon
[00:33:13] [Render thread/WARN]: Warning! Mod kubejs_create has a broken icon, loading default icon
[00:33:17] [Server thread/INFO]: Sending reload packet to clients
[00:33:17] [Server thread/INFO]: Reloaded 1 recipes (removed: 1 | added: 0) on the 'minecraft:end_data_pack_reload' event
[00:33:17] [REI-ReloadPlugins/INFO]: [REI] Reloading Plugin Manager [REIPlugin] stage [START], registered 26 plugins: KubeJSREIPlugin [kubejs], DefaultRuntimePlugin [roughlyenoughitems], AdornReiClient [adorn], AdornReiServer [adorn], REITooltipPlugin [appleskin], CharmReiClientPlugin [charm], CharmReiServerPlugin [charm], HalfDoorsREIPlugin [halfdoors], REICompat [jade], OxidizedREIPlugin [oxidized], PluginEntry [roughlyenoughresources], ReiPlugin [techreborn], create:rei_plugin [create], DefaultClientRuntimePlugin [roughlyenoughitems], AE2 [ae2], REIPlugin [betterend], REIChippedPlugin [chipped], MIREIPlugin [modern_industrialization], FluidFuelsPlugin [modern_industrialization], ForgeHammerRecipePlugin [modern_industrialization], MachinesPlugin [modern_industrialization], NeutronInteractionPlugin [modern_industrialization], BotaniaREIPlugin [botania], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems], DefaultClientPlugin [roughlyenoughitems]
[00:33:17] [REI-ReloadPlugins/INFO]: [REI] Reloading Plugin Manager [REIClientPlugin] stage [START], registered 21 plugins: KubeJSREIPlugin [kubejs], AdornReiClient [adorn], REITooltipPlugin [appleskin], CharmReiClientPlugin [charm], HalfDoorsREIPlugin [halfdoors], REICompat [jade], OxidizedREIPlugin [oxidized], PluginEntry [roughlyenoughresources], ReiPlugin [techreborn], create:rei_plugin [create], DefaultClientRuntimePlugin [roughlyenoughitems], AE2 [ae2], REIPlugin [betterend], REIChippedPlugin [chipped], MIREIPlugin [modern_industrialization], FluidFuelsPlugin [modern_industrialization], ForgeHammerRecipePlugin [modern_industrialization], MachinesPlugin [modern_industrialization], NeutronInteractionPlugin [modern_industrialization], BotaniaREIPlugin [botania], DefaultClientPlugin [roughlyenoughitems]
[00:33:17] [Render thread/WARN]: [REI] Suppressing Reload Plugins of stage START
[00:33:18] [REI-ReloadPlugins/INFO]: [REI] Reloading Plugin Manager [REIServerPlugin] stage [START], registered 5 plugins: DefaultRuntimePlugin [roughlyenoughitems], AdornReiServer [adorn], CharmReiServerPlugin [charm], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[00:33:18] [REI-ReloadPlugins/INFO]: [REI] Reloaded Plugin Manager [REIPlugin] with 2 entry types, 6 item comparators, 0 fluid comparators and 3 fluid support providers in 14ms.
[00:33:18] [REI-ReloadPlugins/INFO]: [REI] Reloaded Plugin Manager [REIClientPlugin] with 14952 entries, 163316 displays, 2 display visibility predicates, 158 categories (Crafting, Smelting, Smoking, Blasting, Campfire, Stone Cutting, Fuel, Brewing, Composting, Stripping, Smithing, Anvil, Beacon Base, Beacon Payment, Tilling, Pathing, Waxing, Wax Scraping, Oxidizing, Oxidation Scraping, Tag, Information, Petal Apothecary, Pure Daisy, Mana Infusion, Runic Altar, Elven Trade, Botanical Brewery, Terrestrial Agglomeration, Orechid, Orechid Ignem, Marimorphosis, Neutron Interaction, Thermal Interaction, Assembler, Compressor, Cutting Machine, Furnace, Macerator, Mixer, Centrifuge, Chemical Reactor, Coke Oven, Distillation Tower, Distillery, EBF (Cupronickel Tier), EBF (Kanthal Tier), Electric Compressor, Electric Cutting Machine, Electric Furnace, Electric Macerator, Electric Mixer, Electric Packer, Electric Quarry, Electric Unpacker, Electric Wiremill, Electrolyzer, Fusion Reactor, Heat Exchanger, Implosion Compressor, Oil Drilling Rig, Polarizer, Pressurizer, Steam Blast Furnace, Steam Quarry, Steel Compressor, Steel Cutting Machine, Steel Furnace, Steel Macerator, Steel Mixer, Packer, Unpacker, Wiremill, Vacuum Freezer, Multiblock Materials, Forge Hammer, Fluid Fuels, Botanist's Table, Glassblower's Table, Carpenter's Table, Shepherd's Table, Mason's Table, Scholar's Table, Tinkerer's Table, Fuel, End Stone Smelter, Infusion Pedestal, Anvil, Throwing In Water, Matter Condenser, Inscriber, Applied Energistics 2 - Facades, P2P Tunnel Attunement, Milling, Crushing, Pressing, Bulk Washing, Bulk Smoking, Bulk Blasting, Bulk Haunting, Mixing, Automated Shapeless Crafting, Automated Brewing, Compacting, Automated Packing, Sawing, Block Cutting, Wood Cutting, Sandpaper Polishing, Manual Item Application, Deploying, Filling by Spout, Item Draining, Automated Shaped Crafting, Mechanical Crafting, Recipe Sequence, Mysterious Conversion, Alloy Smelter, Assembling Machine, Blast Furnace, Industrial Centrifuge, Chemical Reactor, Compressor, Distillation Tower, Extractor, Fluid Replicator, Fusion Reactor, Grinder, Implosion Compressor, Industrial Electrolyzer, Industrial Grinder, Industrial Sawmill, Rolling Machine, Scrapbox, Solid Canning Machine, Vacuum Freezer, Wire Mill, Thermal Generator, Gas Generator, Diesel Generator, Semifluid Generator, Plasma Generator, Dungeon Pockets Generation, Limbo Generation, Personal Pockets Generation, Edenring Generation, Overworld Generation, Public Pockets Generation, The Nether Generation, Spatial Storage Generation, The End Generation, Block Loot Drop, Entity Loot Drop, Copper Kiln Smelting, Doorcutting, Wood Cutting, Firing, Brewer), 7 exclusion zones and 3 overlay deciders in 658ms.
[00:33:18] [REI-ReloadPlugins/INFO]: [REI] Reloaded Plugin Manager [REIServerPlugin] with 5 menu infos in 1ms.
[00:33:19] [Render thread/INFO]: Started wikis recipes collecting...
[00:33:19] [Render thread/INFO]: Wiki recipes collecting completed in : 526 ms
[00:33:19] [REI-ReloadPlugins/INFO]: [REI] Reloading Plugin Manager [REIPlugin] stage [END], registered 26 plugins: KubeJSREIPlugin [kubejs], DefaultRuntimePlugin [roughlyenoughitems], AdornReiClient [adorn], AdornReiServer [adorn], REITooltipPlugin [appleskin], CharmReiClientPlugin [charm], CharmReiServerPlugin [charm], HalfDoorsREIPlugin [halfdoors], REICompat [jade], OxidizedREIPlugin [oxidized], PluginEntry [roughlyenoughresources], ReiPlugin [techreborn], create:rei_plugin [create], DefaultClientRuntimePlugin [roughlyenoughitems], AE2 [ae2], REIPlugin [betterend], REIChippedPlugin [chipped], MIREIPlugin [modern_industrialization], FluidFuelsPlugin [modern_industrialization], ForgeHammerRecipePlugin [modern_industrialization], MachinesPlugin [modern_industrialization], NeutronInteractionPlugin [modern_industrialization], BotaniaREIPlugin [botania], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems], DefaultClientPlugin [roughlyenoughitems]
[00:33:19] [REI-ReloadPlugins/INFO]: [REI] Reloading Plugin Manager [REIClientPlugin] stage [END], registered 21 plugins: KubeJSREIPlugin [kubejs], AdornReiClient [adorn], REITooltipPlugin [appleskin], CharmReiClientPlugin [charm], HalfDoorsREIPlugin [halfdoors], REICompat [jade], OxidizedREIPlugin [oxidized], PluginEntry [roughlyenoughresources], ReiPlugin [techreborn], create:rei_plugin [create], DefaultClientRuntimePlugin [roughlyenoughitems], AE2 [ae2], REIPlugin [betterend], REIChippedPlugin [chipped], MIREIPlugin [modern_industrialization], FluidFuelsPlugin [modern_industrialization], ForgeHammerRecipePlugin [modern_industrialization], MachinesPlugin [modern_industrialization], NeutronInteractionPlugin [modern_industrialization], BotaniaREIPlugin [botania], DefaultClientPlugin [roughlyenoughitems]
[00:33:19] [Render thread/WARN]: Recipe betterend:infusion_pedestal (of type minecraft:crafting) not found
[00:33:19] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 683.5 ?s
[00:33:19] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 770.2 ?s
[00:33:19] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 580.5 ?s
[00:33:19] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4664ms or 93 ticks behind
[00:33:21] [Render thread/INFO]: Loaded 6530 advancements
[00:33:21] [REI-ReloadPlugins/ERROR]: Throwing
java.lang.IllegalStateException: Displays registered for unknown registry: techreborn:recycler
	at Not Enough Crashes deobfuscated stack trace.(1.18.2+build.4) ~[?:?]
	at me.shedaniel.rei.impl.client.registry.display.DisplayRegistryImpl.endReload(DisplayRegistryImpl.java:266) ~[RoughlyEnoughItems-8.3.501.jar:?]
	at me.shedaniel.rei.api.common.registry.Reloadable.endReload(Reloadable.java:47) ~[RoughlyEnoughItems-8.3.501.jar:?]
	at me.shedaniel.rei.impl.common.plugins.PluginManagerImpl.startReload(PluginManagerImpl.java:366) ~[RoughlyEnoughItems-8.3.501.jar:?]
	at me.shedaniel.rei.RoughlyEnoughItemsCore._reloadPlugins(RoughlyEnoughItemsCore.java:142) ~[RoughlyEnoughItems-8.3.501.jar:?]
	at me.shedaniel.rei.RoughlyEnoughItemsCoreClient.lambda$reloadPlugins$25(RoughlyEnoughItemsCoreClient.java:482) ~[RoughlyEnoughItems-8.3.501.jar:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) [?:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) [?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) [?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) [?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) [?:?]
	at java.lang.Thread.run(Thread.java:833) [?:?]
[00:33:21] [REI-ReloadPlugins/INFO]: [REI] Reloading Plugin Manager [REIServerPlugin] stage [END], registered 5 plugins: DefaultRuntimePlugin [roughlyenoughitems], AdornReiServer [adorn], CharmReiServerPlugin [charm], FabricFluidAPISupportPlugin, DefaultPlugin [roughlyenoughitems]
[00:33:21] [REI-ReloadPlugins/INFO]: [REI] Reloaded Plugin Manager [REIPlugin] with 2 entry types, 6 item comparators, 0 fluid comparators and 3 fluid support providers in 11ms.
[00:33:21] [REI-ReloadPlugins/INFO]: [REI] Reloaded Plugin Manager [REIClientPlugin] with 14952 entries, 163316 displays, 2 display visibility predicates, 158 categories (Crafting, Smelting, Smoking, Blasting, Campfire, Stone Cutting, Fuel, Brewing, Composting, Stripping, Smithing, Anvil, Beacon Base, Beacon Payment, Tilling, Pathing, Waxing, Wax Scraping, Oxidizing, Oxidation Scraping, Tag, Information, Petal Apothecary, Pure Daisy, Mana Infusion, Runic Altar, Elven Trade, Botanical Brewery, Terrestrial Agglomeration, Orechid, Orechid Ignem, Marimorphosis, Neutron Interaction, Thermal Interaction, Assembler, Compressor, Cutting Machine, Furnace, Macerator, Mixer, Centrifuge, Chemical Reactor, Coke Oven, Distillation Tower, Distillery, EBF (Cupronickel Tier), EBF (Kanthal Tier), Electric Compressor, Electric Cutting Machine, Electric Furnace, Electric Macerator, Electric Mixer, Electric Packer, Electric Quarry, Electric Unpacker, Electric Wiremill, Electrolyzer, Fusion Reactor, Heat Exchanger, Implosion Compressor, Oil Drilling Rig, Polarizer, Pressurizer, Steam Blast Furnace, Steam Quarry, Steel Compressor, Steel Cutting Machine, Steel Furnace, Steel Macerator, Steel Mixer, Packer, Unpacker, Wiremill, Vacuum Freezer, Multiblock Materials, Forge Hammer, Fluid Fuels, Botanist's Table, Glassblower's Table, Carpenter's Table, Shepherd's Table, Mason's Table, Scholar's Table, Tinkerer's Table, Fuel, End Stone Smelter, Infusion Pedestal, Anvil, Throwing In Water, Matter Condenser, Inscriber, Applied Energistics 2 - Facades, P2P Tunnel Attunement, Milling, Crushing, Pressing, Bulk Washing, Bulk Smoking, Bulk Blasting, Bulk Haunting, Mixing, Automated Shapeless Crafting, Automated Brewing, Compacting, Automated Packing, Sawing, Block Cutting, Wood Cutting, Sandpaper Polishing, Manual Item Application, Deploying, Filling by Spout, Item Draining, Automated Shaped Crafting, Mechanical Crafting, Recipe Sequence, Mysterious Conversion, Alloy Smelter, Assembling Machine, Blast Furnace, Industrial Centrifuge, Chemical Reactor, Compressor, Distillation Tower, Extractor, Fluid Replicator, Fusion Reactor, Grinder, Implosion Compressor, Industrial Electrolyzer, Industrial Grinder, Industrial Sawmill, Rolling Machine, Scrapbox, Solid Canning Machine, Vacuum Freezer, Wire Mill, Thermal Generator, Gas Generator, Diesel Generator, Semifluid Generator, Plasma Generator, Dungeon Pockets Generation, Limbo Generation, Personal Pockets Generation, Edenring Generation, Overworld Generation, Public Pockets Generation, The Nether Generation, Spatial Storage Generation, The End Generation, Block Loot Drop, Entity Loot Drop, Copper Kiln Smelting, Doorcutting, Wood Cutting, Firing, Brewer), 7 exclusion zones and 3 overlay deciders in 1866ms.
[00:33:21] [REI-ReloadPlugins/INFO]: [REI] Reloaded Plugin Manager [REIServerPlugin] with 5 menu infos in 1ms.
[00:36:11] [Server thread/INFO]: [STDERR]: java.lang.IllegalArgumentException: valueOf
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.IdScriptableObject.findPrototypeId(IdScriptableObject.java:819)
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.BaseFunction.findPrototypeId(BaseFunction.java:529)
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.IdScriptableObject$PrototypeValues.findId(IdScriptableObject.java:164)
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.IdScriptableObject.get(IdScriptableObject.java:404)
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.ScriptableObject.getProperty(ScriptableObject.java:2163)
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.ScriptableObject.getDefaultValue(ScriptableObject.java:979)
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.ScriptableObject.getDefaultValue(ScriptableObject.java:960)
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.ScriptRuntime.toNumber(ScriptRuntime.java:336)
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.NativeJavaObject.toDouble(NativeJavaObject.java:790)
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.NativeJavaObject.toInteger(NativeJavaObject.java:816)
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.NativeJavaObject.coerceToNumber(NativeJavaObject.java:743)
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.NativeJavaObject.coerceTypeImpl(NativeJavaObject.java:644)
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.Context.jsToJava(Context.java:1404)
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.NativeJavaMethod.call(NativeJavaMethod.java:173)
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.Interpreter.interpretLoop(Interpreter.java:1310)
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.Interpreter.interpret(Interpreter.java:647)
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.InterpretedFunction.call(InterpretedFunction.java:78)
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.ContextFactory.doTopCall(ContextFactory.java:224)
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.ScriptRuntime.doTopCall(ScriptRuntime.java:2671)
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.InterpretedFunction.call(InterpretedFunction.java:76)
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.ArrowFunction.call(ArrowFunction.java:44)
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.InterfaceAdapter.invokeImpl(InterfaceAdapter.java:131)
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.InterfaceAdapter.lambda$invoke$0(InterfaceAdapter.java:90)
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.Context.call(Context.java:370)
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.ContextFactory.call(ContextFactory.java:331)
[00:36:11] [Server thread/INFO]: [STDERR]: 	at dev.latvian.mods.rhino.InterfaceAdapter.invoke(InterfaceAdapter.java:90)
